# commit bd985d7 base 4cc1312; command: node --experimental-strip-types audit/evidence/01-fixtures/markers.ts; date 2026-09-25
path	status	commits	phase	expectation	section	old_header_code	marker_kind	marker_code	marker_line	marker_count	code_match_cases	code_match_old	body_changed	body_diff_lines	code_in_section	code_in_chapter	marker_line_text
parse/invalid/chained-comparison.hd	M	78af8aa	parse	reject:comparison-chaining	02-grammar.md#expressions	error:comparison-chaining	diagnostic	comparison-chaining	2	1	true	true	no	0	false	false	inside := 0 < value < 10  # diagnostic: comparison-chaining
parse/invalid/declaration-without-let.hd	M	78af8aa	parse	reject:missing-let	02-grammar.md#statements	error:missing-let	diagnostic	missing-let	2	1	true	true	no	0	false	false	display_name: string = "Ada"  # diagnostic: missing-let
parse/invalid/direct-variant-use.hd	M	bd985d7	parse	reject:direct-variant-use	10-modules.md#use-forms	error:direct-variant-use	diagnostic	direct-variant-use	2	1	true	true	no	0	false	false	use pkg.status.{Status.Queued}  # diagnostic: direct-variant-use
parse/invalid/doc-comment-without-target.hd	M	78af8aa	parse	reject:doc-comment-without-target	01-lexical-structure.md#comments	error:doc-comment-without-target	diagnostic	doc-comment-without-target	2	1	true	true	no	0	false	true	## This cannot document an executable statement.  # diagnostic: doc-comment-without-target
parse/invalid/invalid-escape.hd	M	78af8aa	parse	reject:invalid-escape	01-lexical-structure.md#string-and-character-literals	error:invalid-escape	diagnostic	invalid-escape	2	1	true	true	no	0	false	false	value := "bad\xescape"  # diagnostic: invalid-escape
parse/invalid/local-decorator.hd	M	bd985d7	parse	reject:decorator-not-top-level	14-annotations.md#prefix-decorators	error:decorator-not-top-level	diagnostic	decorator-not-top-level	2	1	true	true	no	0	false	false	@Validation  # diagnostic: decorator-not-top-level
parse/invalid/mid-file-bom.hd	M	78af8aa	parse	reject:unexpected-bom	01-lexical-structure.md#processing-model	error:unexpected-bom	diagnostic	unexpected-bom	2	1	true	true	no	0	false	false	second := 2  # diagnostic: unexpected-bom
parse/invalid/multi-binding-needs-parentheses.hd	M	78af8aa	parse	reject:multi-binding-needs-parentheses	02-grammar.md#expressions	error:multi-binding-needs-parentheses	diagnostic	multi-binding-needs-parentheses	3	1	true	true	no	0	false	false	values := [a, b := pair()]  # diagnostic: multi-binding-needs-parentheses
parse/invalid/mutable-embedded-field.hd	M	78af8aa	parse	reject:mutable-embedded-field	08-data-and-enums.md#data-embedding	error:mutable-embedded-field	diagnostic	mutable-embedded-field	5	1	true	true	no	0	false	false	mut Base  # diagnostic: mutable-embedded-field
parse/invalid/mutable-field-modifier.hd	M	78af8aa	parse	reject:mutable-field-modifier	08-data-and-enums.md#data-declarations	error:mutable-field-modifier	diagnostic	mutable-field-modifier	2	1	true	true	no	0	false	false	mut name: string  # diagnostic: mutable-field-modifier
parse/invalid/named-pattern-before-positional.hd	M	78af8aa	parse	reject:pattern-order	02-grammar.md#patterns	error:pattern-order	diagnostic	pattern-order	6	1	true	true	no	0	false	false	Pair.Values(left=l, r) => l + r  # diagnostic: pattern-order
parse/invalid/old-export-declaration.hd	M	78af8aa	parse	reject:old-export-declaration	02-grammar.md#use-declarations	error:old-export-declaration	diagnostic	old-export-declaration	2	1	true	true	no	0	true	true	export pkg.user.types.{User}  # diagnostic: old-export-declaration
parse/invalid/old-import-declaration.hd	M	78af8aa	parse	reject:old-import-declaration	02-grammar.md#use-declarations	error:old-import-declaration	diagnostic	old-import-declaration	2	1	true	true	no	0	true	true	import pkg.user.types.{User}  # diagnostic: old-import-declaration
parse/invalid/old-struct-declaration.hd	M	78af8aa	parse	reject:old-struct-declaration	08-data-and-enums.md#data-declarations	error:old-struct-declaration	diagnostic	old-struct-declaration	2	1	true	true	no	0	false	true	struct Legacy: pass  # diagnostic: old-struct-declaration
parse/invalid/positional-after-named.hd	M	78af8aa	parse	reject:argument-order	02-grammar.md#calls-and-arguments	error:argument-order	diagnostic	argument-order	2	1	true	true	no	0	false	false	resize(width=640, 480)  # diagnostic: argument-order
parse/invalid/pub-trait-method.hd	M	78af8aa	parse	reject:trait-method-visibility	02-grammar.md#traits-and-implementations	error:trait-method-visibility	diagnostic	trait-method-visibility	2	1	true	true	no	0	false	false	pub fn to_string(self) -> string  # diagnostic: trait-method-visibility
parse/invalid/reserved-name-collision.hd	M	78af8aa	parse	reject:reserved-name	01-lexical-structure.md#keywords-and-reserved-words	error:reserved-name	diagnostic	reserved-name	1	1	true	true	no	0	false	false	fn bad(shape: i32) -> i32: shape  # diagnostic: reserved-name
parse/invalid/semicolon.hd	M	78af8aa	parse	reject:reserved-semicolon	01-lexical-structure.md#operators-and-delimiters	error:reserved-semicolon	diagnostic	reserved-semicolon	2	1	true	true	no	0	false	false	name := "Ada";  # diagnostic: reserved-semicolon
parse/invalid/tab-indentation.hd	M	78af8aa	parse	reject:tab-whitespace	01-lexical-structure.md#whitespace-and-indentation	error:tab-whitespace	diagnostic	tab-whitespace	2	1	true	true	no	0	false	false	pass  # diagnostic: tab-whitespace
parse/invalid/trailing-block-in-brackets.hd	M	78af8aa	parse	reject:trailing-block-position	02-grammar.md#calls-and-arguments	error:trailing-block-position	diagnostic	trailing-block-position	3	1	true	true	no	0	false	false	values := [run:  # diagnostic: trailing-block-position
parse/invalid/two-trailing-blocks.hd	M	bd985d7	parse	reject:trailing-block-position	07-functions.md#trailing-callback-blocks	error:trailing-block-position	diagnostic	trailing-block-position	3	1	true	true	no	0	false	false	:  # diagnostic: trailing-block-position
runtime/panic/competing-suspension-drivers.hd	M	bd985d7	runtime	panic:suspension-competing-driver	11-requirements-and-suspension.md#suspendt-protocol	panic:suspension-competing-driver	panic	suspension-competing-driver	5	1	true	true	no	0	true	true	_ := ready!()  # panic: suspension-competing-driver
runtime/panic/explicit-panic.hd	A	bd985d7	runtime	panic:explicit-panic	06-control-flow.md#runtime-panics	-	panic	explicit-panic	1	1	true	n/a	new	0	true	true	panic("requested failure")  # panic: explicit-panic
runtime/panic/for-loop-iterator-invalidated.hd	A	bd985d7	runtime	panic:iterator-invalidated	06-control-flow.md#for-loops	-	panic	iterator-invalidated	3	1	true	n/a	new	0	false	true	for value in values:  # panic: iterator-invalidated
runtime/panic/integer-add-overflow.hd	A	bd985d7	runtime	panic:integer-overflow	04-type-system.md#numeric-conversions	-	panic	integer-overflow	1	1	true	n/a	new	0	true	true	result := 2147483647 + 1  # panic: integer-overflow
runtime/panic/integer-divide-by-zero.hd	M	78af8aa	runtime	panic:integer-division-by-zero	05-expressions.md#unary-and-binary-operators	panic:integer-division-by-zero	panic	integer-division-by-zero	2	1	true	true	no	0	false	false	result := 10 / divisor  # panic: integer-division-by-zero
runtime/panic/integer-negation-overflow.hd	A	bd985d7	runtime	panic:integer-overflow	04-type-system.md#numeric-conversions	-	panic	integer-overflow	2	1	true	n/a	new	0	true	true	result := -minimum  # panic: integer-overflow
runtime/panic/invalid-shift.hd	A	bd985d7	runtime	panic:invalid-shift	05-expressions.md#unary-and-binary-operators	-	panic	invalid-shift	1	1	true	n/a	new	0	false	false	result := 1 << 32  # panic: invalid-shift
runtime/panic/invalidated-iterator.hd	M	bd985d7	runtime	panic:iterator-invalidated	06-control-flow.md#for-loops	panic:iterator-invalidated	panic	iterator-invalidated	5	1	true	true	no	0	false	true	_ := iterator.next()  # panic: iterator-invalidated
runtime/panic/list-index-out-of-bounds.hd	A	bd985d7	runtime	panic:index-out-of-bounds	05-expressions.md#indexing	-	panic	index-out-of-bounds	2	1	true	n/a	new	0	false	false	result := values[1]  # panic: index-out-of-bounds
runtime/panic/list-set-out-of-bounds.hd	A	bd985d7	runtime	panic:index-out-of-bounds	05-expressions.md#indexing	-	panic	index-out-of-bounds	2	1	true	n/a	new	0	false	false	values[1] = 2  # panic: index-out-of-bounds
runtime/panic/map-iterator-invalidated.hd	A	bd985d7	runtime	panic:iterator-invalidated	06-control-flow.md#for-loops	-	panic	iterator-invalidated	4	1	true	n/a	new	0	false	true	_ := iterator.next()  # panic: iterator-invalidated
runtime/panic/nested-block-on.hd	M	78af8aa	runtime	panic:suspension-nested-driver	11-requirements-and-suspension.md#suspending-functions	panic:suspension-nested-driver	panic	suspension-nested-driver	7	1	true	true	no	0	true	true	block_on(pending)  # panic: suspension-nested-driver
runtime/panic/reentrant-cancel.hd	M	bd985d7	runtime	panic:suspension-reentrant-poll	11-requirements-and-suspension.md#suspendt-protocol	panic:suspension-reentrant-poll	panic	suspension-reentrant-poll	17	1	true	true	no	0	true	true	_ := pending!()  # panic: suspension-reentrant-poll
runtime/panic/reentrant-suspension-poll.hd	M	bd985d7	runtime	panic:suspension-reentrant-poll	11-requirements-and-suspension.md#suspendt-protocol	panic:suspension-reentrant-poll	panic	suspension-reentrant-poll	5	1	true	true	no	0	true	true	_ := ready!()  # panic: suspension-reentrant-poll
runtime/panic/removed-map-iterator-invalidated.hd	A	bd985d7	runtime	panic:iterator-invalidated	06-control-flow.md#for-loops	-	panic	iterator-invalidated	4	1	true	n/a	new	0	false	true	_ := iterator.next()  # panic: iterator-invalidated
runtime/panic/second-suspension-drive.hd	M	78af8aa	runtime	panic:suspension-invalid-state	11-requirements-and-suspension.md#suspendt-protocol	panic:suspension-invalid-state	panic	suspension-invalid-state	8	1	true	true	no	0	true	true	_ := block_on(pending)  # panic: suspension-invalid-state
runtime/panic/signed-min-division-overflow.hd	M	78af8aa	runtime	panic:integer-overflow	04-type-system.md#numeric-conversions	panic:integer-overflow	panic	integer-overflow	3	1	true	true	no	0	true	true	minimum / -1  # panic: integer-overflow
runtime/panic/test-block-on.hd	M	78af8aa	runtime	panic:suspension-nested-driver	11-requirements-and-suspension.md#suspending-functions	panic:suspension-nested-driver	panic	suspension-nested-driver	7	1	true	true	no	0	true	true	block_on(pending)  # panic: suspension-nested-driver
runtime/valid/assert.hd	A	bd985d7	runtime	accept	10-modules.md#standard-testing	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/cancellation-runs-defer.hd	M	bd985d7	runtime	accept	11-requirements-and-suspension.md#cancellation	-	-	-	-	0	true(no-code)	true	yes	2	n/a	n/a	-
runtime/valid/cancellation-unwinds-nested-frames.hd	A	bd985d7	runtime	accept	11-requirements-and-suspension.md#suspendt-protocol	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/cancellation-unwinds-suspending-closure.hd	A	bd985d7	runtime	accept	11-requirements-and-suspension.md#cancellation	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/display-dispatch.hd	A	78af8aa	runtime	accept	05-expressions.md#literals	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/float-display.hd	A	78af8aa	runtime	accept	04-type-system.md#numeric-conversions	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/generic-data-embedding.hd	A	78af8aa	runtime	accept	08-data-and-enums.md#data-embedding	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/list-iterator.hd	A	bd985d7	runtime	accept	06-control-flow.md#for-loops	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/map-iterator.hd	A	bd985d7	runtime	accept	06-control-flow.md#for-loops	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/module-initialization-before-main.hd	A	bd985d7	runtime	accept	10-modules.md#module-initialization	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/partial-equality-dispatch.hd	A	bd985d7	runtime	accept	05-expressions.md#unary-and-binary-operators	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/partial-ordering-dispatch.hd	A	bd985d7	runtime	accept	09-traits.md#comparison-traits	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/structural-equality.hd	A	bd985d7	runtime	accept	05-expressions.md#unary-and-binary-operators	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
runtime/valid/structural-ordering.hd	A	bd985d7	runtime	accept	05-expressions.md#unary-and-binary-operators	-	-	-	-	0	true(no-code)	n/a	new	0	n/a	n/a	-
typing/invalid/ambiguous-trait-method.hd	M	78af8aa	type	reject:ambiguous-method	09-traits.md#method-resolution	error:ambiguous-method	diagnostic	ambiguous-method	17	1	true	true	no	0	false	false	user.label()  # diagnostic: ambiguous-method
typing/invalid/annotation-direct-reentry.hd	M	bd985d7	type	reject:annotation-resolution-reentry	14-annotations.md#recursive-annotations	error:annotation-resolution-reentry	diagnostic	annotation-resolution-reentry	10	1	true	true	no	0	true	true	Validation::annotation(Node)  # diagnostic: annotation-resolution-reentry
typing/invalid/annotation-top-level-read.hd	M	bd985d7	type	reject:annotation-top-level-read	14-annotations.md#runtime-materialization	error:annotation-top-level-read	diagnostic	annotation-top-level-read	10	1	true	true	no	0	false	false	seed  # diagnostic: annotation-top-level-read
typing/invalid/assert-equal-non-eq.hd	M	bd985d7	type	reject:missing-partial-eq	10-modules.md#standard-testing	error:missing-partial-eq	diagnostic	missing-partial-eq	8	1	true	true	no	0	false	false	assert_equal(actual, Ok(1), reason="values match")  # diagnostic: missing-partial-eq
typing/invalid/bang-call-outside-suspension.hd	M	78af8aa	type	reject:bang-call-outside-suspension	11-requirements-and-suspension.md#suspending-functions	error:bang-call-outside-suspension	diagnostic	bang-call-outside-suspension	5	1	true	true	no	0	false	false	operation!()  # diagnostic: bang-call-outside-suspension
typing/invalid/bare-variant-pattern.hd	M	78af8aa	type	reject:bare-variant-pattern	06-control-flow.md#match-expressions	error:bare-variant-pattern	diagnostic	bare-variant-pattern	6	1	true	true	no	0	true	true	Ready => "ready"  # diagnostic: bare-variant-pattern
typing/invalid/break-value-without-else.hd	M	bd985d7	type	reject:break-value-context	06-control-flow.md#break-continue-and-loop-else	error:break-value-context	diagnostic	break-value-context	4	1	true	true	no	0	false	false	break value  # diagnostic: break-value-context
typing/invalid/configured-facet-not-annotator.hd	M	bd985d7	type	reject:decorator-not-annotator	14-annotations.md#prefix-decorators	error:decorator-not-annotator	diagnostic	decorator-not-annotator	4	1	true	true	no	0	false	false	@enabled()  # diagnostic: decorator-not-annotator
typing/invalid/contextual-variant-without-type.hd	M	78af8aa	type	reject:missing-contextual-enum-type	05-expressions.md#names	error:missing-contextual-enum-type	diagnostic	missing-contextual-enum-type	5	1	true	true	no	0	false	false	status := .Queued  # diagnostic: missing-contextual-enum-type
typing/invalid/contravariant-representation-change.hd	M	bd985d7	type	reject:variance-representation-change	04-type-system.md#variance	error:variance-representation-change	diagnostic	variance-representation-change	5	1	true	true	no	0	false	false	value  # diagnostic: variance-representation-change
typing/invalid/copy-update-readonly-child.hd	M	78af8aa	type	reject:readonly-edge	04-type-system.md#mutable-paths	error:readonly-edge	diagnostic	readonly-edge	9	1	true	true	no	0	false	false	copy.child.name = "new"  # diagnostic: readonly-edge
typing/invalid/covariant-gadt-result.hd	M	bd985d7	type	reject:invalid-variance	04-type-system.md#variance	error:invalid-variance	diagnostic	invalid-variance	5	1	true	true	no	0	false	false	IsMutUser -> Witness[mut User]  # diagnostic: invalid-variance
typing/invalid/data-annotator-map-build.hd	M	bd985d7	type	reject:annotation-build-signature	14-annotations.md#aggregate-annotators	error:annotation-build-signature	diagnostic	annotation-build-signature	21	1	true	true	no	0	false	false	fields: map[string, FieldValidator],  # diagnostic: annotation-build-signature
typing/invalid/defer-block-on.hd	M	bd985d7	type	reject:suspension-forbidden-context	06-control-flow.md#deferred-cleanup	error:suspension-forbidden-context	diagnostic	suspension-forbidden-context	12	1	true	true	no	0	true	true	_ := wait_now()  # diagnostic: suspension-forbidden-context
typing/invalid/defer-suspends.hd	M	78af8aa	type	reject:suspending-defer	06-control-flow.md#deferred-cleanup	error:suspending-defer	diagnostic	suspending-defer	6	1	true	true	no	0	true	true	cleanup!()  # diagnostic: suspending-defer
typing/invalid/derived-generic-bound.hd	M	bd985d7	type	reject:missing-derived-bound	09-traits.md#comparison-traits	error:missing-derived-bound	diagnostic	missing-derived-bound	6	1	true	true	no	0	false	false	left == right  # diagnostic: missing-derived-bound
typing/invalid/derived-hash-field-not-hash.hd	M	bd985d7	type	reject:field-not-hash	09-traits.md#comparison-traits	error:field-not-hash	diagnostic	field-not-hash	6	1	true	true	no	0	false	false	value: Opaque  # diagnostic: field-not-hash
